time,temp,tmin,tmax,rhum,prcp,wspd,pres,cldc
2022-04-24,25.2,69.8,84.2,75,,23.2,1013.0,
2022-04-25,23.2,64.4,87.8,81,2.1,19.9,1017.0,
2022-04-26,21.2,62.6,77.0,71,0.0,17.4,1023.0,
2022-04-27,21.6,62.6,78.8,59,0.0,14.8,1021.0,
2022-04-28,23.0,64.4,82.4,74,0.0,15.5,1015.9,
2022-04-29,24.5,68.0,84.2,74,0.1,19.5,1011.5,
2022-04-30,25.8,73.4,87.8,77,0.9,15.5,1011.2,
2022-05-01,26.0,73.4,87.8,78,3.6,14.6,1014.0,
2022-05-02,26.2,75.2,86.0,74,0.1,23.2,1012.2,
2022-05-03,26.7,75.2,87.8,75,1.0,19.9,1012.9,
2022-05-04,26.8,75.2,87.8,75,0.1,20.8,1013.4,
2022-05-05,26.5,69.8,87.8,76,2.0,24.3,1011.2,
2022-05-06,25.8,66.2,91.4,78,0.0,11.3,1011.1,
2022-05-07,27.4,75.2,91.4,79,0.0,14.2,1008.8,
2022-05-08,28.2,77.0,89.6,71,0.0,20.7,1007.3,
2022-05-09,28.4,78.8,89.6,73,0.0,22.2,1010.6,
2022-05-10,27.9,75.2,89.6,70,0.0,20.3,1016.7,
2022-05-11,26.6,73.4,87.8,73,0.0,13.2,1019.1,
2022-05-12,26.2,69.8,89.6,67,0.0,11.1,1016.4,
2022-05-13,26.4,69.8,89.6,69,0.0,12.9,1013.2,
2022-05-14,26.5,71.6,89.6,70,0.0,12.5,1014.1,
2022-05-15,26.9,71.6,91.4,68,0.0,13.7,1013.9,
2022-05-16,27.9,73.4,93.2,67,0.0,14.3,1014.0,
2022-05-17,27.2,73.4,91.4,70,0.0,13.2,1014.8,
2022-05-18,27.8,73.4,93.2,68,0.0,18.8,1013.1,
2022-05-19,28.1,75.2,91.4,68,0.0,21.7,1009.4,
2022-05-20,29.0,78.8,91.4,70,0.0,25.8,1006.0,
2022-05-21,29.6,80.6,91.4,72,16.1,22.1,1011.2,
2022-05-22,25.8,69.8,84.2,73,9.6,15.6,1017.7,
2022-05-23,24.7,71.6,84.2,73,0.0,16.1,1015.4,
2022-05-24,24.8,69.8,82.4,80,2.2,16.0,1008.6,
2022-05-25,23.4,64.4,84.2,69,42.7,14.7,1010.3,
2022-05-26,26.2,64.4,93.2,54,0.0,11.8,1014.0,
2022-05-27,28.4,71.6,95.0,61,0.0,13.1,1014.9,
2022-05-28,27.7,71.6,93.2,64,0.0,12.1,1012.2,
2022-05-29,27.7,73.4,89.6,71,0.0,18.1,1009.1,
2022-05-30,28.7,78.8,89.6,70,1.2,25.7,1009.5,
2022-05-31,28.9,78.8,91.4,72,0.4,20.5,1012.2,
2022-06-01,28.9,77.72,91.4,71,1.4,15.0,1013.5,
2022-06-02,28.7,75.2,93.2,67,0.8,10.9,1012.8,
2022-06-03,27.7,73.4,89.6,62,0.0,13.9,1011.6,
2022-06-04,27.4,73.4,89.6,68,0.8,9.0,1010.2,
2022-06-05,28.1,75.2,93.2,70,0.3,12.1,1007.9,
2022-06-06,28.5,77.0,91.4,70,0.0,20.5,1007.8,
2022-06-07,29.2,77.0,93.2,68,0.0,16.9,1010.4,
2022-06-08,29.7,78.8,96.8,69,0.0,15.7,1012.4,
2022-06-09,29.8,78.8,96.8,69,0.0,11.3,1014.5,
2022-06-10,30.0,78.8,96.8,70,0.4,14.2,1012.3,
2022-06-11,30.0,77.0,96.8,70,0.0,13.7,1011.0,
2022-06-12,30.4,78.8,96.8,68,0.0,17.9,1011.9,
2022-06-13,30.5,78.8,96.8,66,0.0,19.4,1014.1,
2022-06-14,30.1,80.6,93.2,68,0.0,20.8,1015.0,
2022-06-15,30.3,80.6,95.0,67,0.0,17.9,1015.9,
2022-06-16,30.2,78.8,98.6,67,0.0,10.5,1017.3,
2022-06-17,29.8,78.8,93.2,67,4.1,10.2,1016.5,
2022-06-18,30.0,78.8,96.8,65,0.0,9.0,1015.5,
2022-06-19,31.2,77.0,98.6,58,0.0,10.3,1015.8,
2022-06-20,31.7,78.8,98.6,59,0.0,10.6,1016.9,
2022-06-21,30.1,80.6,96.8,67,0.0,11.0,1019.0,
2022-06-22,30.2,78.8,93.2,64,0.4,10.1,1018.4,
2022-06-23,30.8,77.0,98.6,59,0.0,11.7,1014.9,
2022-06-24,30.4,78.8,98.6,63,0.0,12.3,1013.5,
2022-06-25,30.0,75.2,96.8,62,0.0,13.4,1014.9,
2022-06-26,30.6,75.2,98.6,60,0.0,11.0,1017.1,
2022-06-27,30.0,78.8,96.8,63,0.3,10.2,1017.8,
2022-06-28,29.8,78.8,95.0,60,0.1,15.1,1017.8,
2022-06-29,29.5,78.8,93.2,62,1.4,15.2,1017.7,
2022-06-30,26.4,77.0,80.6,79,2.6,13.8,1016.2,
2022-07-01,27.6,77.0,87.8,82,15.3,12.2,1013.6,
2022-07-02,29.3,78.8,91.4,74,2.1,13.6,1013.9,
2022-07-03,30.1,78.8,96.8,68,0.0,14.4,1016.0,
2022-07-04,30.2,78.8,96.8,70,0.0,12.9,1017.0,
2022-07-05,30.3,78.8,96.8,66,0.0,15.4,1015.8,
2022-07-06,29.9,78.25999999999999,96.8,70,1.2,14.1,1014.9,
2022-07-07,30.2,78.8,95.0,68,0.4,12.6,1015.0,
2022-07-08,30.9,78.8,98.6,65,0.0,13.1,1016.2,
2022-07-09,31.4,78.8,100.4,64,0.0,12.7,1016.5,
2022-07-10,32.3,80.6,102.2,60,0.0,15.5,1013.1,
2022-07-11,32.0,82.4,100.4,62,0.0,15.7,1010.5,
2022-07-12,31.4,82.4,98.6,66,0.0,13.2,1011.4,
2022-07-13,31.0,80.6,98.6,67,0.5,11.8,1014.4,
2022-07-14,29.1,80.6,96.8,73,6.8,9.1,1016.3,
2022-07-15,27.8,78.8,89.6,75,12.3,12.5,1017.5,
2022-07-16,30.2,77.0,96.8,66,0.7,12.4,1016.0,
2022-07-17,30.4,78.8,98.6,66,0.5,13.0,1014.5,
2022-07-18,30.8,78.8,98.6,64,0.3,16.3,1014.5,
2022-07-19,31.1,80.6,98.6,65,0.0,19.5,1014.2,
2022-07-20,31.4,80.6,98.6,66,0.0,19.6,1013.5,
2022-07-21,30.7,78.8,98.6,66,0.0,14.8,1013.7,
2022-07-22,28.7,78.8,91.4,74,0.4,11.3,1015.8,
2022-07-23,30.0,78.8,93.2,67,0.8,13.8,1016.6,
2022-07-24,30.6,78.8,96.8,67,0.7,14.5,1016.8,
2022-07-25,29.9,78.8,95.0,68,0.0,12.9,1016.2,
2022-07-26,29.8,78.8,93.2,69,1.6,13.0,1015.9,
2022-07-27,30.1,80.6,93.2,68,3.6,13.7,1015.6,
2022-07-28,30.0,78.8,96.8,66,4.7,13.8,1015.6,
2022-07-29,29.8,78.62,93.2,69,0.3,15.5,1016.6,
2022-07-30,30.3,78.8,95.0,66,0.4,14.5,1018.3,
2022-07-31,30.7,78.8,96.8,63,0.0,13.3,1018.6,
2022-08-01,30.1,80.6,93.2,65,1.5,14.7,1017.7,
2022-08-02,30.9,78.8,98.6,66,8.2,15.9,1016.2,
2022-08-03,30.8,78.8,98.6,66,0.5,18.8,1013.7,
2022-08-04,31.2,78.8,100.4,63,0.5,13.5,1014.2,
2022-08-05,27.8,77.0,89.6,80,6.2,10.2,1015.4,
2022-08-06,27.1,77.0,89.6,81,2.2,10.1,1017.2,
2022-08-07,29.6,78.8,93.2,69,0.8,13.6,1018.2,
2022-08-08,29.9,78.8,93.2,68,1.1,11.7,1017.4,
2022-08-09,30.5,80.6,96.8,65,3.8,11.8,1016.6,
2022-08-10,29.4,75.2,98.6,69,2.7,10.3,1017.2,6
2022-08-11,29.0,75.2,95.0,71,0.7,11.3,1015.2,7
2022-08-12,29.2,78.8,95.0,71,2.1,12.2,1014.4,5
2022-08-13,29.1,80.6,91.4,71,2.2,17.2,1014.0,6
2022-08-14,28.9,78.8,91.4,71,0.5,12.9,1014.2,8
2022-08-15,29.7,78.8,93.2,68,0.0,12.2,1013.7,5
2022-08-16,29.8,77.0,96.8,67,0.6,11.7,1013.6,3
2022-08-17,30.2,78.8,98.6,68,0.2,12.4,1014.3,6
2022-08-18,28.3,73.4,98.6,75,7.9,11.6,1013.5,6
2022-08-19,25.5,73.4,80.6,85,32.2,9.2,1013.9,6
2022-08-20,27.9,77.0,89.6,81,1.7,10.2,1015.8,6
2022-08-21,29.0,78.8,91.4,77,9.2,15.0,1015.7,8
2022-08-22,29.8,80.6,93.2,74,4.4,17.3,1012.6,8
2022-08-23,28.9,80.6,91.4,73,6.0,13.8,1011.0,8
2022-08-24,27.3,78.8,84.2,82,15.1,9.5,1012.1,6
2022-08-25,28.9,78.8,91.4,73,2.2,9.1,1013.7,4
2022-08-26,28.5,78.8,89.6,74,3.9,9.4,1013.8,3
2022-08-27,27.7,75.38,87.8,79,3.1,11.3,1012.3,2
2022-08-28,28.7,78.8,91.4,75,1.9,12.5,1011.0,2
2022-08-29,26.7,77.0,87.8,85,11.2,12.5,1012.9,6
2022-08-30,27.9,74.48,89.6,79,25.9,10.5,1015.4,8
2022-08-31,29.2,74.3,93.2,72,0.7,9.3,1015.8,8
2022-09-01,28.5,76.1,91.4,72,0.5,9.2,1014.6,5
2022-09-02,28.2,75.92,91.4,75,5.2,8.3,1014.3,7
2022-09-03,26.0,75.2,89.6,86,10.0,7.5,1016.9,8
2022-09-04,25.2,73.4,82.4,86,1.2,6.8,1015.3,8
2022-09-05,26.0,73.04,89.6,80,0.0,9.2,1014.8,8
2022-09-06,26.9,72.32,87.8,75,1.5,9.8,1017.1,2
2022-09-07,26.5,73.04,93.2,76,1.2,7.6,1015.5,2
2022-09-08,27.1,73.22,89.6,70,1.2,10.1,1010.2,1
2022-09-09,26.6,72.32,89.6,72,0.4,7.5,1008.1,1
2022-09-10,27.5,71.96,93.2,64,0.0,8.9,1012.6,1
2022-09-11,28.8,73.58,93.2,62,0.9,11.3,1017.2,1
2022-09-12,28.4,74.84,91.4,57,0.0,11.8,1015.6,2
2022-09-13,27.5,73.4,91.4,57,0.0,10.6,1014.0,0
2022-09-14,27.2,71.6,89.6,57,0.0,12.1,1015.3,0
2022-09-15,28.0,75.2,89.6,61,1.1,16.7,1016.5,2
2022-09-16,27.9,77.0,87.8,77,5.5,12.4,1016.1,3
2022-09-17,28.6,73.75999999999999,95.0,73,2.6,13.0,1015.5,2
2022-09-18,28.9,77.0,93.2,69,0.2,10.9,1015.2,1
2022-09-19,29.0,77.0,93.2,71,0.6,9.1,1015.7,1
2022-09-20,29.4,77.0,93.2,66,0.0,8.3,1016.0,0
2022-09-21,28.9,75.2,93.2,64,0.0,9.1,1015.1,0
2022-09-22,30.0,73.4,98.6,57,0.0,10.0,1014.5,0
2022-09-23,30.0,78.8,96.8,60,0.0,10.1,1015.2,0
2022-09-24,28.6,75.2,93.2,66,0.0,9.7,1015.6,1
2022-09-25,28.8,75.2,95.0,64,0.0,8.4,1014.0,6
2022-09-26,29.5,78.8,95.0,53,0.0,15.0,1014.9,1
2022-09-27,26.3,66.2,89.6,33,0.0,15.0,1018.4,0
2022-09-28,25.5,66.2,89.6,35,0.0,15.8,1021.8,0
2022-09-29,24.4,69.8,84.2,35,0.0,15.3,1020.8,0
2022-09-30,22.6,60.8,84.2,38,0.0,13.5,1016.5,0
2022-10-01,22.6,60.8,84.2,45,0.0,8.8,1016.2,0
2022-10-02,23.0,59.0,86.0,43,0.0,9.3,1019.0,5
2022-10-03,24.1,64.4,87.8,42,0.0,8.0,1018.9,8
2022-10-04,24.4,68.0,86.0,49,0.0,9.4,1017.5,7
2022-10-05,24.0,62.6,86.0,60,0.0,9.5,1018.0,0
2022-10-06,25.2,66.2,89.6,60,0.0,10.0,1019.5,4
2022-10-07,25.9,66.2,89.6,54,0.0,8.3,1021.3,6
2022-10-08,26.2,71.6,87.8,47,0.0,15.5,1022.3,4
2022-10-09,24.5,66.2,86.0,52,0.0,13.3,1023.0,1
2022-10-10,24.0,66.2,84.2,59,0.0,12.8,1021.2,0
2022-10-11,24.7,69.8,84.2,68,0.0,13.4,1018.1,2
2022-10-12,27.2,73.4,93.2,75,1.2,10.2,1013.6,2
2022-10-13,26.2,73.4,91.4,75,3.0,13.0,1013.2,3
2022-10-14,24.8,69.8,86.0,60,0.0,12.3,1015.0,0
2022-10-15,25.5,69.8,89.6,71,0.0,11.4,1015.8,3
2022-10-16,26.3,71.6,87.8,75,0.4,12.6,1014.5,5
2022-10-17,21.8,64.4,77.0,72,1.1,17.2,1015.8,7
2022-10-18,16.4,55.4,69.8,31,0.0,22.3,1021.8,4
2022-10-19,14.0,48.2,68.0,32,0.0,12.5,1025.2,0
2022-10-20,18.8,51.8,82.4,47,0.0,13.7,1018.6,0
2022-10-21,21.3,57.2,84.2,62,0.0,15.2,1016.2,0
2022-10-22,23.2,64.4,84.2,63,0.0,18.9,1014.3,2
2022-10-23,25.3,71.6,86.0,63,0.0,21.2,1013.1,4
2022-10-24,25.5,73.4,80.6,73,0.5,20.6,1010.2,7
2022-10-25,19.2,57.2,78.8,47,17.3,23.1,1014.4,1
2022-10-26,17.5,51.8,75.2,46,0.0,9.8,1017.2,0
2022-10-27,18.8,53.6,75.2,60,0.0,14.4,1015.5,1
2022-10-28,20.0,60.8,73.4,87,51.4,20.7,1014.3,7
2022-10-29,16.7,57.2,66.2,75,0.0,15.2,1016.4,6
2022-10-30,18.3,53.6,77.0,69,0.0,10.1,1015.7,3
2022-10-31,19.7,57.2,78.8,65,0.0,8.4,1016.4,5
2022-11-01,18.3,62.6,66.2,86,21.1,14.7,1020.3,7
2022-11-02,20.9,62.6,77.0,76,0.5,15.7,1021.3,7
2022-11-03,24.9,71.6,84.2,82,2.9,16.1,1017.8,3
2022-11-04,25.7,73.4,84.2,84,1.6,21.8,1012.0,4
2022-11-05,18.9,60.8,75.2,65,13.1,12.2,1013.0,4
2022-11-06,24.0,62.6,86.0,81,0.3,13.3,1013.7,3
2022-11-07,24.7,69.8,84.2,82,0.1,11.7,1020.2,2
2022-11-08,24.4,69.8,84.2,74,0.0,14.1,1022.0,1
2022-11-09,23.7,68.0,84.2,76,0.0,11.4,1019.8,4
2022-11-10,22.6,66.2,80.6,77,0.0,10.7,1012.7,2
2022-11-11,20.0,51.8,80.6,83,14.1,16.6,1010.6,4
2022-11-12,10.4,42.8,60.8,60,0.0,24.2,1021.8,4
2022-11-13,10.6,41.0,59.0,48,0.0,12.5,1023.5,2
2022-11-14,12.9,48.2,62.6,79,14.0,22.4,1015.2,7
2022-11-15,9.2,44.6,55.4,69,0.0,24.6,1024.7,7
2022-11-16,8.9,42.8,53.6,64,0.0,16.4,1030.3,6
2022-11-17,10.8,44.6,57.2,57,0.1,8.6,1029.7,7
2022-11-18,11.7,48.2,57.2,50,0.3,14.2,1026.8,8
2022-11-19,8.2,44.6,50.0,83,15.3,20.3,1027.3,8
2022-11-20,9.8,42.8,55.4,59,1.4,16.7,1029.2,8
2022-11-21,8.4,46.4,50.0,78,8.0,13.8,1028.2,8
2022-11-22,11.1,46.4,60.8,72,0.7,9.6,1025.4,5
2022-11-23,15.6,50.0,69.8,69,0.0,13.2,1019.3,3
2022-11-24,18.7,62.6,69.8,92,23.7,18.8,1013.5,8
2022-11-25,16.4,60.8,62.6,88,44.8,19.4,1016.7,8
2022-11-26,15.7,50.0,66.2,74,62.4,19.4,1011.5,4
2022-11-27,16.7,50.0,75.2,66,0.0,12.8,1013.0,0
2022-11-28,16.6,51.8,73.4,71,0.0,10.3,1014.4,1
2022-11-29,24.2,64.4,80.6,85,2.1,19.5,1009.5,5
2022-11-30,15.7,50.0,73.4,51,0.0,24.7,1022.8,0
2022-12-01,11.4,44.6,57.2,64,0.0,17.8,1026.6,3
2022-12-02,20.5,57.2,78.8,86,0.3,17.0,1020.8,6
2022-12-03,22.7,64.4,80.6,80,0.3,11.6,1024.7,7
2022-12-04,18.5,60.8,71.6,76,0.0,10.7,1022.5,6
2022-12-05,22.4,66.2,82.4,85,0.1,15.5,1014.8,6
2022-12-06,23.3,68.0,84.2,83,0.1,16.5,1015.8,4
2022-12-07,23.7,69.8,84.2,85,0.0,13.2,1021.7,3
2022-12-08,23.8,69.8,80.6,81,0.2,13.7,1021.5,2
2022-12-09,23.6,69.8,82.4,82,2.3,11.9,1019.4,5
2022-12-10,22.5,64.4,82.4,84,2.6,13.3,1017.7,6
2022-12-11,21.1,66.2,73.4,83,3.7,12.8,1017.1,7
2022-12-12,20.1,64.4,69.8,87,0.4,19.8,1014.7,8
2022-12-13,23.7,69.8,80.6,84,3.0,24.2,1007.4,4
2022-12-14,17.3,51.8,73.4,54,18.9,19.3,1008.9,4
2022-12-15,12.2,44.6,64.4,50,0.0,7.6,1017.2,0
2022-12-16,12.6,44.6,68.0,74,1.3,18.2,1017.3,4
2022-12-17,9.2,42.8,57.2,50,0.0,14.8,1022.0,5
2022-12-18,9.6,39.2,53.6,43,0.3,16.8,1024.6,5
2022-12-19,10.0,46.4,51.8,78,2.2,22.6,1020.2,8
2022-12-20,11.1,48.2,59.0,83,0.0,20.4,1024.7,6
2022-12-21,9.3,44.6,55.4,78,0.0,7.4,1022.5,7
2022-12-22,7.0,21.2,62.6,78,0.0,22.4,1019.3,5
2022-12-23,-3.9,17.6,33.8,37,0.0,30.2,1036.8,1
2022-12-24,0.3,23.0,42.8,34,0.0,12.4,1035.3,2
2022-12-25,3.3,28.4,48.2,40,0.0,8.9,1030.3,0
2022-12-26,8.4,30.2,62.6,47,0.0,8.0,1024.4,0
2022-12-27,7.5,37.4,57.2,56,0.0,11.3,1024.7,2
2022-12-28,15.8,39.2,77.0,78,0.0,16.3,1015.3,3
2022-12-29,20.8,62.6,78.8,85,2.4,18.8,1014.1,4
2022-12-30,18.1,59.0,71.6,85,0.1,12.3,1013.7,7
2022-12-31,17.1,53.6,77.0,77,0.0,11.1,1014.5,3
2023-01-01,20.9,57.2,80.6,87,0.2,13.5,1014.2,6
2023-01-02,23.6,71.6,78.8,88,5.4,25.0,1010.8,8
2023-01-03,22.1,60.8,78.8,62,7.9,14.2,1010.6,6
2023-01-04,17.4,53.6,73.4,41,0.0,10.4,1017.6,1
2023-01-05,16.0,48.2,75.2,61,0.0,7.7,1023.3,0
2023-01-06,18.8,53.6,78.8,75,0.0,15.1,1022.0,1
2023-01-07,21.5,60.8,80.6,81,5.4,13.2,1020.3,3
2023-01-08,17.1,55.4,71.6,70,13.8,15.3,1022.2,4
2023-01-09,15.5,53.6,66.2,75,0.0,12.3,1022.4,4
2023-01-10,19.2,60.8,78.8,83,0.0,14.5,1017.5,3
2023-01-11,22.9,64.4,82.4,76,0.0,25.5,1014.2,5
2023-01-12,17.2,53.6,71.6,52,0.0,25.9,1020.3,2
2023-01-13,11.6,44.6,62.6,36,0.0,19.6,1027.7,1
2023-01-14,11.3,41.0,62.6,57,0.0,13.4,1025.0,1
2023-01-15,18.5,50.0,73.4,70,0.0,19.0,1015.5,4
2023-01-16,21.5,66.2,77.0,73,0.7,17.6,1009.7,6
2023-01-17,21.5,62.059999999999995,80.6,83,0.4,12.8,1009.3,6
2023-01-18,20.8,57.2,77.0,76,2.4,18.3,1008.7,5
2023-01-19,16.5,51.8,71.6,39,0.0,13.8,1018.2,4
2023-01-20,12.5,51.8,57.2,57,2.1,20.0,1021.5,8
2023-01-21,11.5,50.0,53.6,83,1.0,17.1,1015.4,7
2023-01-22,12.2,48.2,62.6,57,0.0,15.9,1016.0,0
2023-01-23,10.5,42.8,59.0,55,0.0,15.9,1022.8,2
2023-01-24,12.9,48.2,71.6,82,53.5,27.8,1011.0,6
2023-01-25,8.5,41.0,53.6,65,0.0,19.8,1020.1,1
2023-01-26,8.7,39.2,57.2,58,0.0,9.3,1028.0,0
2023-01-27,10.1,39.2,57.2,65,0.0,12.2,1026.6,7
2023-01-28,18.9,57.2,71.6,79,11.3,21.0,1018.9,8
2023-01-29,20.8,62.6,77.0,87,73.5,18.5,1015.6,7
2023-01-30,8.0,39.2,55.4,93,1.1,20.6,1020.8,8
2023-01-31,4.7,37.4,44.6,91,0.4,22.1,1023.0,8
2023-02-01,4.8,39.2,42.8,90,4.9,18.6,1023.8,8
2023-02-02,5.4,39.2,42.8,89,4.6,18.5,1023.4,8
2023-02-03,8.1,39.02,57.2,74,0.0,14.3,1031.8,4
2023-02-04,11.1,41.0,62.6,71,0.0,12.0,1028.5,0
2023-02-05,16.9,50.0,75.2,76,0.0,11.4,1022.4,1
2023-02-06,18.3,57.2,73.4,75,0.0,20.3,1018.0,4
2023-02-07,20.2,62.6,75.2,81,3.6,19.0,1016.2,5
2023-02-08,17.8,48.2,78.8,83,17.5,22.8,1016.2,6
2023-02-09,13.7,44.6,71.6,67,0.0,9.4,1019.5,2
2023-02-10,11.7,44.6,60.8,66,0.0,21.8,1024.0,3
2023-02-11,8.3,39.2,55.4,62,0.0,18.0,1025.1,4
2023-02-12,11.1,39.2,66.2,65,0.0,8.2,1021.9,3
2023-02-13,15.5,46.4,73.4,71,0.0,12.8,1016.9,6
2023-02-14,21.5,66.2,80.6,73,1.9,22.1,1008.3,6
2023-02-15,21.8,66.2,75.2,88,1.9,19.5,1009.9,8
2023-02-16,15.8,48.2,73.4,58,3.4,27.2,1015.5,8
2023-02-17,7.9,37.4,55.4,41,0.0,26.0,1030.0,6
2023-02-18,9.4,41.0,55.4,53,0.0,11.9,1029.9,5
2023-02-19,16.5,46.4,75.2,73,0.0,11.1,1022.9,7
2023-02-20,21.1,60.8,80.6,82,0.5,17.6,1016.6,6
2023-02-21,23.5,69.8,82.4,75,0.1,23.9,1010.2,7
2023-02-22,23.4,69.8,80.6,81,0.8,23.5,1006.0,5
2023-02-23,23.9,71.6,82.4,83,0.4,13.7,1014.2,7
2023-02-24,23.1,69.8,80.6,85,0.1,13.7,1020.6,8
2023-02-25,23.5,68.54,82.4,77,0.5,13.6,1021.7,7
2023-02-26,23.8,71.6,82.4,74,1.0,23.9,1015.0,4
2023-02-27,23.6,68.0,82.4,63,0.1,16.9,1010.2,4
2023-02-28,23.2,68.0,84.2,78,0.5,15.9,1011.0,6
2023-03-01,24.6,71.6,84.2,79,0.0,22.0,1009.0,7
2023-03-02,24.3,73.4,78.8,81,0.2,23.6,1002.2,8
2023-03-03,18.3,57.2,73.4,42,2.0,21.5,1005.9,1
2023-03-04,17.8,51.8,78.8,58,0.0,10.2,1014.6,0
2023-03-05,18.6,53.6,78.8,70,0.0,11.7,1017.3,0
2023-03-06,22.3,60.8,84.2,82,0.4,10.6,1015.9,6
2023-03-07,23.9,71.6,82.4,81,0.9,13.6,1016.0,6
2023-03-08,23.6,68.0,84.2,78,0.2,13.6,1017.3,7
2023-03-09,23.8,68.0,86.0,75,0.0,14.1,1016.7,6
2023-03-10,23.7,69.8,82.4,74,1.0,10.1,1016.1,6
2023-03-11,24.7,69.8,87.8,73,0.0,22.0,1009.5,5
2023-03-12,23.3,62.6,84.2,70,0.0,25.8,1008.2,3
2023-03-13,16.6,55.4,71.6,46,0.0,22.2,1019.2,6
2023-03-14,15.8,55.4,66.2,41,0.2,20.4,1023.2,4
2023-03-15,15.6,50.0,69.8,61,0.0,17.5,1022.4,1
2023-03-16,21.4,62.6,76.64,77,2.9,24.6,1012.5,6
2023-03-17,12.1,46.4,71.6,69,23.7,26.4,1016.4,8
2023-03-18,10.9,48.2,57.2,44,0.3,19.2,1025.3,8
2023-03-19,10.6,44.6,59.0,35,0.0,16.4,1031.2,6
2023-03-20,11.2,44.6,57.56,54,0.0,17.9,1026.1,7
2023-03-21,19.7,57.2,73.4,75,2.6,24.6,1018.7,8
2023-03-22,23.5,69.8,82.4,76,0.5,22.8,1018.5,6
2023-03-23,24.0,71.6,84.2,78,0.0,24.2,1015.7,7
2023-03-24,23.6,69.8,80.6,86,3.1,21.7,1008.4,5
2023-03-25,24.7,66.2,87.8,48,3.8,10.4,1010.6,1
2023-03-26,22.6,60.8,84.2,77,5.5,12.7,1009.9,6
2023-03-27,22.4,68.0,75.2,84,0.5,13.2,1013.8,7
2023-03-28,21.7,66.2,75.2,55,10.0,22.3,1019.7,8
2023-03-29,17.6,60.8,66.2,55,7.3,17.5,1021.1,7
2023-03-30,21.8,62.6,78.8,82,1.1,20.5,1016.7,7
2023-03-31,25.0,71.78,84.2,78,0.6,23.6,1013.8,8
2023-04-01,25.9,71.6,89.6,56,0.1,15.6,1018.0,7
2023-04-02,24.5,69.8,84.2,75,1.4,23.9,1013.5,8
2023-04-03,25.8,73.4,87.8,77,0.0,19.9,1008.6,7
2023-04-04,25.8,73.4,82.4,80,0.0,25.0,1006.5,8
2023-04-05,22.5,60.8,82.4,83,18.0,21.4,1011.9,8
2023-04-06,16.8,57.2,68.0,86,30.6,26.4,1018.0,8
2023-04-07,15.2,57.2,62.6,93,24.3,19.0,1019.2,8
2023-04-08,16.4,55.4,69.8,84,0.1,14.0,1019.2,8
2023-04-09,19.8,62.6,75.2,74,0.0,12.7,1020.5,5
2023-04-10,18.7,60.8,71.6,75,0.0,13.0,1022.8,8
2023-04-11,20.3,62.6,77.0,64,0.8,13.7,1021.2,4
2023-04-12,19.1,57.2,77.0,73,0.3,11.9,1017.0,1
2023-04-13,20.0,57.2,80.6,66,0.0,9.4,1011.0,1
2023-04-14,22.0,60.8,78.8,78,0.0,17.3,1009.5,6
2023-04-15,26.8,71.6,89.6,72,3.9,16.4,1010.5,8
2023-04-16,20.8,60.8,77.0,38,0.0,19.2,1021.1,1
2023-04-17,19.1,53.6,75.2,43,0.0,15.7,1019.4,2
2023-04-18,21.4,60.8,82.4,68,3.3,20.1,1014.0,6
2023-04-19,23.5,66.2,82.4,73,0.1,19.2,1013.8,5
2023-04-20,24.4,71.6,80.6,78,8.1,20.4,1014.0,7
2023-04-21,22.5,66.2,82.4,75,2.1,14.4,1012.9,4
2023-04-22,21.2,62.6,77.0,50,0.0,22.2,1014.0,1
2023-04-23,17.1,59.0,66.2,71,0.9,20.8,1015.2,6
2023-04-24,17.8,55.4,73.4,63,0.0,17.7,1016.8,5
2023-04-25,21.5,62.6,78.8,71,5.6,18.9,1013.2,7
2023-04-26,23.7,69.8,80.6,81,2.3,18.6,1010.5,5
2023-04-27,21.7,62.6,78.8,76,30.8,15.0,1010.2,5
2023-04-28,22.5,60.8,82.4,70,0.1,14.1,1009.3,2
2023-04-29,18.1,59.0,71.6,64,10.2,23.1,1012.1,4
2023-04-30,21.1,53.6,86.0,52,0.0,15.2,1012.7,0
2023-05-01,22.8,60.8,84.2,67,0.0,11.1,1011.4,3
2023-05-02,23.3,66.2,82.4,75,0.0,10.4,1012.4,6
2023-05-03,23.9,66.2,84.2,65,0.0,12.0,1013.5,4
2023-05-04,24.1,68.0,82.4,79,4.0,14.4,1012.8,8
2023-05-05,27.5,75.2,91.4,78,2.2,17.2,1012.0,7
2023-05-06,26.9,71.6,89.6,76,0.6,20.8,1014.5,6
2023-05-07,25.2,75.2,78.8,87,0.3,16.1,1015.2,8
2023-05-08,25.8,73.4,84.2,79,35.5,19.4,1013.8,8
2023-05-09,23.7,69.8,78.8,85,16.2,13.4,1013.1,8
2023-05-10,22.5,66.2,75.2,87,67.8,13.7,1011.7,8
2023-05-11,27.1,75.2,87.8,78,3.8,19.3,1010.5,6
2023-05-12,27.8,78.8,87.8,79,0.7,22.1,1013.1,8
2023-05-13,26.0,71.6,82.4,81,8.0,18.2,1014.6,8
2023-05-14,25.0,71.6,84.2,85,13.8,18.0,1017.4,8
2023-05-15,26.5,73.4,87.8,76,3.3,11.1,1019.7,8
2023-05-16,25.2,71.6,89.6,75,4.3,10.5,1015.7,6
2023-05-17,25.4,68.0,87.8,68,0.2,8.4,1011.7,3
2023-05-18,27.0,71.6,89.6,63,0.0,9.7,1012.8,1
